Club_id ,NAME,CLUB,LEAGUE,POSITION,RATING
,Zinedine Zidane,Real Madrid,Spain Primera Division,Midfielder  ,96
,Ronaldo,Real Madrid,Spain Primera Division,Attacker,96
,Lionel Messi,FC Barcelona,Spain Primera Division,Attacker,95
,Paolo Maldini,Milan,Italy Serie A,Defender,94
,Johan Cruyff,FC Barcalona ,Spain Primera Division,Attacker,94
,Cristiano Ronaldo,Juventus ,Italy Serie A,Attacker,94
,Ronaldinho,FC Barcelona,Spain Primera Division,Midfielder  ,94
,Roberto Baggio,Juventus ,Italy Serie A,Midfielder  ,93
,Ruud Gullit,Chelsea,England Premier League,Attacker,93
,Lothar Matthäus,Bayern München,Germany 1. Bundesliga,Midfielder  ,93
,George Best,Manchester United,England Premier League,Attacker,93
,Thierry Henry,Arsenal,England Premier League,Attacker,93
,Marco van Basten,Milan,Italy Serie A,Attacker,93
,Bobby Moore,West Ham ,England Premier League,Defender,92
,Alessandro Nesta,Milan,Italy Serie A,Defender,92
,Fabio Cannavaro,Juventus ,Italy Serie A,Defender,92
,Carles Puyol,FC Barcelona,Spain Primera Division,Defender,92
,Dennis Bergkamp,Arsenal,England Premier League,Attacker,92
,Alessandro Del Piero,Juventus ,Italy Serie A,Attacker,92
,Raúl,Real Madrid,Spain Primera Division,Attacker,92
,Kevin De Bruyne,Manchester City,England Premier League,Midfielder  ,92
,Andrea Pirlo,Juventus ,Italy Serie A,Midfielder  ,92
,Eden Hazard,Real Madrid,Spain Primera Division,Attacker,92
,Ryan Giggs,Manchester United,England Premier League,Attacker,92
,Neymar,Paris Saint-Germain,France Ligue 1,Attacker,92
,Rivaldo,Milan,Italy Serie A,Attacker,92
,Javier Zanetti,Inter,Italy Serie A,Defender,92
,Luís Figo,Real Madrid,Spain Primera Division,Attacker,92
,Kenny Dalglish,Liverpool ,England Premier League,Attacker,92
,Ruud van Nistelrooy,Manchester United,England Premier League,Attacker,92
,Gary Lineker,Tottenham Hotspur,England Premier League,Attacker,92
,Emilio Butragueño,Real Madrid,Spain Primera Division,Attacker,92
,Hristo Stoichkov,FC Barcelona,Spain Primera Division,Attacker,92
,Kaká,Real Madrid,Spain Primera Division,Midfielder  ,91
,Laurent Blanc,Chelsea,England Premier League,Defender,91
,Marcel Desailly,Chelsea,England Premier League,Defender,91
,Fernando Hierro,Real Madrid,Spain Primera Division,Defender,91
,Ronald Koeman,FC Barcelona,Spain Primera Division,Defender,91
,Patrick Vieira,Arsenal,England Premier League,Midfielder  ,91
,Michael Ballack,Chelsea,England Premier League,Midfielder  ,91
,Steven Gerrard,Liverpool ,England Premier League,Midfielder  ,91
,Paul Scholes,Manchester United,England Premier League,Midfielder  ,91
,Roberto Carlos,Real Madrid,Spain Primera Division,Defender,91
,Robert Pirès,Arsenal,England Premier League,Attacker,91
,Pavel Nedvěd,Juventus ,Italy Serie A,Attacker,91
,Andriy Shevchenko,Chelsea,England Premier League,Attacker,91
,Didier Drogba,Chelsea,England Premier League,Attacker,91
,Ian Rush,Liverpool ,England Premier League,Attacker,91
,Michael Owen,Liverpool ,England Premier League,Attacker,91
,Sergio Agüero,Manchester City,England Premier League,Attacker,91
,Alan Shearer,Newcastle,England Premier League,Attacker,91
,Harry Kane,Tottenham Hotspur,England Premier League,Attacker,91
,Miroslav Klose,Bayern München,Germany 1. Bundesliga,Attacker,91
,Robert Lewandowski,Bayern München,Germany 1. Bundesliga,Attacker,91
,Jay-Jay Okocha,Paris Saint-Germain,France Ligue 1,Midfielder  ,90
,Rui Costa,Milan,Italy Serie A,Midfielder  ,90
,Virgil van Dijk,Liverpool,England Premier League,Defender,90
,Rio Ferdinand,Manchester United,England Premier League,Defender,90
,Thiago Silva,Paris Saint-Germain,France Ligue 1,Defender,90
,Piqué,FC Barcelona,Spain Primera Division,Defender,90
,Emmanuel Petit,Arsenal,England Premier League,Midfielder  ,90
,Claude Makélélé,Chelsea,England Premier League,Midfielder  ,90
,Michaël Essien,Chelsea,England Premier League,Midfielder  ,90
,N'Golo Kanté,Chelsea,England Premier League,Midfielder  ,90
,Frank Rijkaard,Milan,Italy Serie A,Midfielder  ,90
,Guardiola,FC Barcalona ,Spain Primera Division,Midfielder  ,90
,Gianfranco Zola,Chelsea,England Premier League,Attacker,90
,Deco,Chelsea,England Premier League,Midfielder  ,90
,Frank Lampard,Chelsea,England Premier League,Midfielder  ,90
,Juan Sebastián Verón,Manchester United,England Premier League,Midfielder  ,90
,Roy Keane,Manchester United,England Premier League,Midfielder  ,90
,Luka Modrić,Real Madrid,Spain Primera Division,Midfielder  ,90
,Toni Kroos,Real Madrid,Spain Primera Division,Midfielder  ,90
,Marc Overmars,Arsenal,England Premier League,Attacker,90
,Kylian Mbappé,Paris Saint-Germain,France Ligue 1,Attacker,90
,Antoine Griezmann,FC Barcelona,Spain Primera Division,Attacker,90
,Mohamed Salah,Liverpool,England Premier League,Attacker,90
,Paulo Dybala,Juventus ,Italy Serie A,Midfielder  ,89
,Sol Campbell,Arsenal,England Premier League,Defender,89
,Giorgio Chiellini,Juventus ,Italy Serie A,Defender,89
,Kalidou Koulibaly,Napoli,Italy Serie A,Defender,89
,Sergio Ramos,Real Madrid,Spain Primera Division,Defender,89
,Gennaro Gattuso,Milan,Italy Serie A,Midfielder  ,89
,Sergio Busquets,FC Barcelona,Spain Primera Division,Midfielder  ,89
,Lorenzo Insigne,Napoli,Italy Serie A,Attacker,89
,Sadio Mané,Liverpool,England Premier League,Attacker,89
,John Barnes,Liverpool ,England Premier League,Attacker,89
,Ian Wright,Arsenal,England Premier League,Attacker,89
,Pierre-Emerick Aubameyang,Arsenal,England Premier League,Attacker,89
,Luis Suárez,FC Barcelona,Spain Primera Division,Attacker,89
,David Silva,Manchester City,England Premier League,Midfielder  ,88
,Christian Eriksen,Tottenham Hotspur,England Premier League,Midfielder  ,88
,Marco Reus,Borussia Dortmund,Germany 1. Bundesliga,Midfielder  ,88
,Thomas Müller,Bayern München,Germany 1. Bundesliga,Midfielder  ,88
,James Rodríguez,Real Madrid,Spain Primera Division,Midfielder  ,88
,Mats Hummels,Borussia Dortmund,Germany 1. Bundesliga,Defender,88
,Diego Godín,Inter,Italy Serie A,Defender,88
,Roberto Firmino,Liverpool,England Premier League,Attacker,88
,Heung Min Son,Tottenham Hotspur,England Premier League,Attacker,88
,Paul Pogba,Manchester United,England Premier League,Midfielder  ,88
,Jordi Alba,FC Barcelona,Spain Primera Division,Defender,88
,Raheem Sterling,Manchester City,England Premier League,Attacker,88
,Edinson Cavani,Paris Saint-Germain,France Ligue 1,Attacker,88
,Dries Mertens,Napoli,Italy Serie A,Attacker,88
,Karim Benzema,Real Madrid,Spain Primera Division,Attacker,88
,Mesut Özil,Arsenal,England Premier League,Midfielder  ,87
,Juan Mata,Manchester United,England Premier League,Midfielder  ,87
,Dele Alli,Tottenham Hotspur,England Premier League,Midfielder  ,87
,Coutinho,Bayern München,Germany 1. Bundesliga,Midfielder  ,87
,Aymeric Laporte,Manchester City,England Premier League,Defender,87
,Jan Vertonghen,Tottenham Hotspur,England Premier League,Defender,87
,Toby Alderweireld,Tottenham Hotspur,England Premier League,Defender,87
,Marquinhos,Paris Saint-Germain,France Ligue 1,Defender,87
,Fernandinho,Manchester City,England Premier League,Midfielder  ,87
,Casemiro,Real Madrid,Spain Primera Division,Midfielder  ,87
,Marco Verratti,Paris Saint-Germain,France Ligue 1,Midfielder  ,87
,Thiago,Bayern München,Germany 1. Bundesliga,Midfielder  ,87
,Miralem Pjanić,Juventus ,Italy Serie A,Midfielder  ,87
,Parejo,Valencia CF,Spain Primera Division,Midfielder  ,87
,Serge Gnabry,Bayern München,Germany 1. Bundesliga,Attacker,87
,Matteo Politano,Inter,Italy Serie A,Attacker,87
,Bernardo Silva,Manchester City,England Premier League,Attacker,87
,Ángel Di María,Paris Saint-Germain,France Ligue 1,Attacker,87
,Ciro Immobile,Lazio,Italy Serie A,Attacker,87
,Edin Džeko,Roma,Italy Serie A,Attacker,87
,Dimitri Payet,Olympique de Marseille,France Ligue 1,Midfielder  ,86
,Julian Draxler,Paris Saint-Germain,France Ligue 1,Midfielder  ,86
,Kai Havertz,Bayer 04 Leverkusen,Germany 1. Bundesliga,Midfielder  ,86
,Isco,Real Madrid,Spain Primera Division,Midfielder  ,86
,Alessio Romagnoli,Milan,Italy Serie A,Defender,86
,Leonardo Bonucci,Juventus ,Italy Serie A,Defender,86
,Matthijs de Ligt,Juventus ,Italy Serie A,Defender,86
,Milan Škriniar,Inter,Italy Serie A,Defender,86
,Samuel Umtiti,FC Barcelona,Spain Primera Division,Defender,86
